This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.20)  2 MAR 2018 12:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./Configuracion/paquetes.tex
(/usr/local/texlive/2015/texmf-dist/tex/latex/type1cm/type1cm.sty
Package: type1cm 2002/09/05 v0.04 BlueSky/Y&Y Type1 CM font definitions (DPC, p
atched RF)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen106
\Hy@linkcounter=\count91
\Hy@pagecounter=\count92

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count93

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4319.
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count94

(/usr/local/texlive/2015/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen107
\Fld@menulength=\count95
\Field@Width=\dimen108
\Fld@charsize=\dimen109
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring ON on input line 6313.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count96
\c@Item=\count97
\c@Hfootnote=\count98
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count99
\c@bookmark@seq@number=\count100

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip52
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/lettrine/lettrine.sty
File: lettrine.sty 2015/02/16 v1.8 (Daniel Flipo)
\c@DefaultLines=\count101
\c@DefaultDepth=\count102
\DefaultFindent=\dimen110
\DefaultNindent=\dimen111
\DefaultSlope=\dimen112
\DiscardVskip=\dimen113
\L@lbox=\box26
\L@tbox=\box27
\c@L@lines=\count103
\c@L@depth=\count104
\L@Pindent=\dimen114
\L@Findent=\dimen115
\L@Nindent=\dimen116
\L@lraise=\dimen117
\L@first=\dimen118
\L@next=\dimen119
\L@slope=\dimen120
\L@height=\dimen121
\L@novskip=\dimen122
\LettrineWidth=\dimen123
\LettrineHeight=\dimen124
\LettrineDepth=\dimen125

Loading lettrine.cfg
(/usr/local/texlive/2015/texmf-dist/tex/latex/lettrine/lettrine.cfg))
(/usr/local/texlive/2015/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen126
\lightrulewidth=\dimen127
\cmidrulewidth=\dimen128
\belowrulesep=\dimen129
\belowbottomsep=\dimen130
\aboverulesep=\dimen131
\abovetopsep=\dimen132
\cmidrulesep=\dimen133
\cmidrulekern=\dimen134
\defaultaddspace=\dimen135
\@cmidla=\count105
\@cmidlb=\count106
\@aboverulesep=\dimen136
\@belowrulesep=\dimen137
\@thisruleclass=\count107
\@lastruleclass=\count108
\@thisrulewidth=\dimen138
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count109
\rotFPtop=\skip53
\rotFPbot=\skip54
\rot@float@box=\box28
\rot@mess@toks=\toks18
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/graphics/color.sty
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/local/texlive/2015/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count110
\float@exts=\toks19
\float@box=\box29
\@float@everytoks=\toks20
\@floatcapt=\box30
)
\@float@every@algorithm=\toks21
\c@algorithm=\count111
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/local/texlive/2015/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count112
\c@ALG@rem=\count113
\c@ALG@nested=\count114
\ALG@tlm=\skip55
\ALG@thistlm=\skip56
\c@ALG@Lnr=\count115
\c@ALG@blocknr=\count116
\c@ALG@storecount=\count117
\c@ALG@tmpcounter=\count118
\ALG@tmplength=\skip57
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)) (./Configuracion/config.tex) (./Configuracion/formato.tex)
(./Configuracion/separaciones.tex) (./Configuracion/castellano.tex)
(./Principal.aux)
\openout1 = `Principal.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \. on input line 20.
LaTeX Info: Redefining \% on input line 20.

(/usr/local/texlive/2015/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count119
\scratchdimen=\dimen139
\scratchbox=\box31
\nofMPsegments=\count120
\nofMParguments=\count121
\everyMPshowfont=\toks22
\MPscratchCnt=\count122
\MPscratchDim=\dimen140
\MPnumerator=\count123
\makeMPintoPDFobject=\count124
\everyMPtoPDFconversion=\toks23
) (/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box32
Package hyperref Info: Link coloring ON on input line 20.

(/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2015/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count125
)
LaTeX Info: Redefining \ref on input line 20.
LaTeX Info: Redefining \pageref on input line 20.
LaTeX Info: Redefining \nameref on input line 20.

(./Principal.out) (./Principal.out)
\@outlinefile=\write3
\openout3 = `Principal.out'.

 (./Prefacio/portada.tex
\centeroffset=\skip58

<./Prefacio/imagenes/logo_ugr.jpg, id=4, 777.90625pt x 231.86626pt>
File: ./Prefacio/imagenes/logo_ugr.jpg Graphic file (type jpg)

<use ./Prefacio/imagenes/logo_ugr.jpg>
Package pdftex.def Info: ./Prefacio/imagenes/logo_ugr.jpg used on input line 11
.
(pdftex.def)             Requested size: 272.99881pt x 81.37375pt.

<./Prefacio/imagenes/etsiit_logo.png, id=5, 110.814pt x 40.4712pt>
File: ./Prefacio/imagenes/etsiit_logo.png Graphic file (type png)

<use ./Prefacio/imagenes/etsiit_logo.png>
Package pdftex.def Info: ./Prefacio/imagenes/etsiit_logo.png used on input line
 24.
(pdftex.def)             Requested size: 117.00119pt x 42.7313pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
 [1


{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Prefa
cio/imagenes/logo_ugr.jpg> <./Prefacio/imagenes/etsiit_logo.png>])

Package hyperref Warning: old toc file detected, not used; run LaTeX again.

\tf@toc=\write4
\openout4 = `Principal.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
[1



]

Package hyperref Warning: old lof file detected, not used; run LaTeX again.

\tf@lof=\write5
\openout5 = `Principal.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 36.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 36.
[2

]

Package hyperref Warning: old lot file detected, not used; run LaTeX again.

\tf@lot=\write6
\openout6 = `Principal.lot'.

(./Capitulo1/capitulo1.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
 [3

]
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.

LaTeX Warning: Citation `kaggle' on page 4 undefined on input line 13.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 16.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 16.
[4

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.


LaTeX Warning: Reference `metodologia' on page 5 undefined on input line 19.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.

LaTeX Warning: Reference `metodologia' on page 5 undefined on input line 42.


LaTeX Warning: Reference `pre' on page 5 undefined on input line 42.


LaTeX Warning: Reference `conlusion' on page 5 undefined on input line 42.

LaTeX Info: Redefining \. on input line 43.
LaTeX Info: Redefining \% on input line 43.
LaTeX Info: Redefining \. on input line 43.
LaTeX Info: Redefining \% on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
[5pdfTeX warning (ext4): destination with the same identifier (name{table.1.1})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.43 
     ]
LaTeX Info: Redefining \. on input line 44.
LaTeX Info: Redefining \% on input line 44.
LaTeX Info: Redefining \. on input line 44.
LaTeX Info: Redefining \% on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
 [6]) (./Capitulo2/capitulo2.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
